experiment,n_points,dim,noise_level,noise_type,run,seed,case,TSI_score,TSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time,Kendall_RDM_score,Kendall_RDM_time,OrthogonalProcrustes_score,OrthogonalProcrustes_time
varying_noise_uniform,2000,500,0.2,uniform,3,2002,noise_uniform,0.8782843288511123,1.607100486755371,0.9529692314371742,0.13152670860290527,0.5289847220836497,0.6939764022827148,0.62295001745224,0.38053011894226074,0.9705502900631274,2.0795068740844727,0.9790649201688811,1.86067533493042,0.8705907510676076,1.2434287071228027,0.9739660918320208,0.35373449325561523
varying_noise_uniform,2000,500,0.2,uniform,4,2003,noise_uniform,0.878678290095999,1.5992152690887451,0.9529931321889293,0.21198081970214844,0.5299064912299414,0.7992184162139893,0.730150043964386,0.3342595100402832,0.970397474270753,1.5569360256195068,0.9789940360528065,1.9119701385498047,0.8711908312446548,1.2519841194152832,0.9739370733366451,0.1595597267150879
varying_noise_uniform,2000,500,0.2,uniform,5,2004,noise_uniform,0.8794651174436067,1.6903245449066162,0.952876170116061,0.12159037590026855,0.44461634299281927,0.7100555896759033,0.6573999524116516,0.3260159492492676,0.9704303182718562,1.680069923400879,0.9790217394430598,1.7250847816467285,0.8726978082890666,1.2742984294891357,0.9739170217289486,0.13824105262756348
varying_noise_uniform,2000,500,0.25,uniform,1,2500,noise_uniform,0.8422803005606908,1.4127671718597412,0.9200280377619836,0.12992644309997559,0.35847136704948745,0.7332229614257812,0.5950000286102295,0.35689854621887207,0.9494506585704802,1.577474594116211,0.9640371518195452,2.1707093715667725,0.8332790469133553,1.3497719764709473,0.9552760870092268,0.34755420684814453
varying_noise_uniform,2000,500,0.25,uniform,2,2501,noise_uniform,0.8438790373665311,1.6715407371520996,0.9200277856154864,0.13579630851745605,0.416517792730485,0.7688384056091309,0.5606499910354614,0.357724666595459,0.9497113880490533,1.4595792293548584,0.9639998510290645,2.0148205757141113,0.8359367962089238,1.3317694664001465,0.9553680905289201,0.202131986618042
varying_noise_uniform,2000,500,0.25,uniform,3,2502,noise_uniform,0.8417140211747516,1.6039459705352783,0.9198639911975711,0.11925077438354492,0.2763140741446211,0.7873539924621582,0.5367500185966492,0.30863094329833984,0.9493945499289798,0.8770747184753418,0.9639040182272601,1.1761927604675293,0.8325796827510268,1.3071703910827637,0.9551724274352802,0.1347353458404541
varying_noise_uniform,2000,500,0.25,uniform,4,2503,noise_uniform,0.8435451634726272,1.6318659782409668,0.9198817702358051,0.14616942405700684,0.41718753979352513,0.7061142921447754,0.5932000875473022,0.35178136825561523,0.9495211422863099,2.571187973022461,0.9639192005854043,2.3172292709350586,0.8353471772442017,1.4596059322357178,0.9552125129404034,0.3056046962738037
varying_noise_uniform,2000,500,0.25,uniform,5,2504,noise_uniform,0.8437963305977313,1.3488166332244873,0.9200356563908739,0.15219855308532715,0.3637446223764522,0.8382351398468018,0.5860000252723694,0.34958600997924805,0.9496409037903695,1.5877716541290283,0.9641019547732936,1.42744779586792,0.8358158019008974,1.2686045169830322,0.955332268019834,0.13747525215148926
varying_noise_uniform,2000,500,0.30000000000000004,uniform,1,3000,noise_uniform,0.8051358609735298,1.5311026573181152,0.8760225082215901,0.13856053352355957,0.38564207047529186,0.6580793857574463,0.501800000667572,0.3606607913970947,0.9214214629670345,1.0721840858459473,0.9434484071772615,1.2905864715576172,0.7957962972203456,1.2768733501434326,0.9298099959914274,0.24018287658691406
varying_noise_uniform,2000,500,0.30000000000000004,uniform,2,3001,noise_uniform,0.8038975098159691,1.8649826049804688,0.8758623345432165,0.15837669372558594,0.317671937903556,0.7705309391021729,0.4538000226020813,0.35088562965393066,0.9214301541548889,1.385911464691162,0.9433134549122376,1.6180059909820557,0.7938328163270729,1.316495418548584,0.9297423650054261,0.13865351676940918
varying_noise_uniform,2000,500,0.30000000000000004,uniform,3,3002,noise_uniform,0.8048517524528029,1.2475745677947998,0.8759747338767296,0.135697603225708,0.3099287539878509,0.6608893871307373,0.5399500131607056,0.3107595443725586,0.9214069173721545,0.8829905986785889,0.9435391809637388,1.1780900955200195,0.7954885520242901,1.2836768627166748,0.929748144929064,0.24976444244384766
varying_noise_uniform,2000,500,0.30000000000000004,uniform,4,3003,noise_uniform,0.8045255670878483,1.4240293502807617,0.8758527829977073,0.2274484634399414,0.2498174673366629,0.80806565284729,0.45419999957084656,0.3488588333129883,0.9211769016220246,2.1652753353118896,0.9434255758272533,1.1590125560760498,0.7948424691195262,1.276932954788208,0.9296810689537441,0.23305916786193848
varying_noise_uniform,2000,500,0.30000000000000004,uniform,5,3004,noise_uniform,0.8046665522450915,1.4437687397003174,0.8755747872753046,0.2627592086791992,0.2808956461069271,0.7384428977966309,0.5094000101089478,0.3619351387023926,0.9212230296821874,0.8825058937072754,0.9432799065217049,1.455146312713623,0.7951504731264571,1.2796237468719482,0.929611011670147,0.13111042976379395
varying_noise_uniform,2000,500,0.35000000000000003,uniform,1,3500,noise_uniform,0.7656609986675019,1.632141351699829,0.8201201071573615,0.24641990661621094,0.13807689183047783,0.689711332321167,0.3785000443458557,0.377077579498291,0.8849118069366341,0.9282820224761963,0.9164473856554645,1.5821521282196045,0.7554949334262859,1.381042242050171,0.8963092508085179,0.25548386573791504
varying_noise_uniform,2000,500,0.35000000000000003,uniform,2,3501,noise_uniform,0.7663242221711456,1.3122971057891846,0.8197184174895141,0.12698602676391602,0.14225564125702742,0.6779069900512695,0.3216000199317932,0.32712745666503906,0.8849046596536047,0.936464786529541,0.9164517805743801,1.4117560386657715,0.7567093815632313,1.2801835536956787,0.8962778738466397,0.2364189624786377
varying_noise_uniform,2000,500,0.35000000000000003,uniform,3,3502,noise_uniform,0.7677763145837183,1.785492181777954,0.820009551146928,0.12782931327819824,0.2258182125820304,0.7837185859680176,0.3276999592781067,0.3532867431640625,0.8849541856262964,1.8073599338531494,0.9166286141416236,1.5596966743469238,0.758897557011176,1.290621042251587,0.8963360682738948,0.31389594078063965
varying_noise_uniform,2000,500,0.35000000000000003,uniform,4,3503,noise_uniform,0.7686355119501693,1.7535064220428467,0.8203374696114342,0.12149500846862793,0.19587780435375324,0.7291185855865479,0.40495002269744873,0.31287670135498047,0.8853620721952176,0.9044499397277832,0.916753920063162,1.428842306137085,0.7600443223564259,1.293494462966919,0.8965797048621037,0.1270897388458252
varying_noise_uniform,2000,500,0.35000000000000003,uniform,5,3504,noise_uniform,0.7666314428485514,1.495469093322754,0.8202532740423498,0.2039947509765625,0.3211293626536765,0.7679815292358398,0.48559999465942383,0.34688448905944824,0.8849637509623367,0.8427488803863525,0.9165714894878519,1.1903409957885742,0.7567672217668805,1.275498867034912,0.8964237928426135,0.2443532943725586
varying_noise_uniform,2000,500,0.4,uniform,1,4000,noise_uniform,0.729011664991655,1.558074951171875,0.7537565763174446,0.1518840789794922,0.1630889472009762,0.6644718647003174,0.2900000214576721,0.3336658477783203,0.8406777239753788,1.3304102420806885,0.8832884916215263,1.480292797088623,0.7201545684020054,1.451399803161621,0.854924425387014,0.14110136032104492
varying_noise_uniform,2000,500,0.4,uniform,2,4001,noise_uniform,0.7279423002291937,1.7168419361114502,0.7544253649243884,0.12968039512634277,0.13928119240753598,0.6937615871429443,0.4355500042438507,0.3032679557800293,0.8411013651319368,1.2597923278808594,0.8834960539242174,1.2099852561950684,0.7182968666608033,1.3584926128387451,0.8554178745435285,0.333690881729126
varying_noise_uniform,2000,500,0.4,uniform,3,4002,noise_uniform,0.7274232556718799,1.5052907466888428,0.7531576785765739,0.3643534183502197,0.15834654716462684,0.740649938583374,0.3598500192165375,0.26612162590026855,0.8412843079345037,1.197693109512329,0.883590794627794,1.440166711807251,0.7180173350048342,1.3314266204833984,0.8551355133782007,0.14530324935913086
varying_noise_uniform,2000,500,0.4,uniform,4,4003,noise_uniform,0.7290270320345358,1.6154122352600098,0.7542154046425001,0.23750662803649902,0.1670837236726418,0.7648732662200928,0.3339499831199646,0.3011598587036133,0.841049317022759,2.042236328125,0.8831473923555795,2.4261114597320557,0.7200639844414215,1.284944772720337,0.8552308832761515,0.4148273468017578
varying_noise_uniform,2000,500,0.4,uniform,5,4004,noise_uniform,0.7300975154744539,1.6861178874969482,0.7535459490069375,0.12494492530822754,0.1688194351368268,0.7596845626831055,0.28174999356269836,0.34102797508239746,0.841150595296647,1.5608034133911133,0.8834911001033448,1.952263355255127,0.7221587859446014,1.3734328746795654,0.8550344633387541,0.2940230369567871
varying_noise_uniform,2000,500,0.45,uniform,1,4500,noise_uniform,0.6912919282464055,1.5123145580291748,0.6785331827751478,0.13891124725341797,0.0999386433609674,0.7017226219177246,0.179500013589859,0.3360021114349365,0.7905667121622892,2.683986186981201,0.8438707320133656,1.2717077732086182,0.6837625012419266,1.2795321941375732,0.8062074598086337,0.3461625576019287
varying_noise_uniform,2000,500,0.45,uniform,2,4501,noise_uniform,0.6912776383186588,1.8068113327026367,0.6793015635973576,0.12863612174987793,0.09537105992629849,0.8289859294891357,0.31005001068115234,0.39655470848083496,0.7904064276977699,2.019967794418335,0.8441098265320668,1.7458152770996094,0.6831641534291765,1.3581788539886475,0.8063978783299849,0.13602352142333984
varying_noise_uniform,2000,500,0.45,uniform,3,4502,noise_uniform,0.6935104486677773,1.8021752834320068,0.6795840284669354,0.11887121200561523,0.11053263808280168,0.7089996337890625,0.2454499900341034,0.30823278427124023,0.7901331008793808,0.9861843585968018,0.8440880270853195,1.2140305042266846,0.6869611754905441,1.321488380432129,0.8065217690185672,0.2744464874267578
varying_noise_uniform,2000,500,0.45,uniform,4,4503,noise_uniform,0.6895537746350653,1.6743407249450684,0.6782706104132272,0.22729158401489258,0.10777695050593179,0.6273784637451172,0.2633500099182129,0.34691405296325684,0.7900767823159338,1.101001501083374,0.8437230230782585,1.7652173042297363,0.6807081947586302,1.3835463523864746,0.805862693561896,0.13941097259521484
varying_noise_uniform,2000,500,0.45,uniform,5,4504,noise_uniform,0.6922728133335937,1.6293773651123047,0.6795007493161731,0.2702004909515381,0.045674820128306585,0.6790528297424316,0.14580002427101135,0.3717076778411865,0.7897376899652222,1.0087802410125732,0.843897230446411,1.2657341957092285,0.6849510971236602,1.2818050384521484,0.806254509548073,0.13958311080932617
varying_noise_uniform,2000,500,0.5,uniform,1,5000,noise_uniform,0.657312672852943,1.2161946296691895,0.59915365544025,0.12094354629516602,0.035329143544381963,0.7791152000427246,0.15185000002384186,0.37084245681762695,0.7333460777775251,1.51662015914917,0.7991256603038961,1.774308204650879,0.6520368355977975,1.3629212379455566,0.7505269190567597,0.14130473136901855
varying_noise_uniform,2000,500,0.5,uniform,2,5001,noise_uniform,0.655715642105337,1.528846025466919,0.6002406012379574,0.12140321731567383,0.08624071321982882,0.6792521476745605,0.18939998745918274,0.38766026496887207,0.7346035334630188,1.0538866519927979,0.7997445360614146,2.186246633529663,0.6488866153988311,1.3001539707183838,0.7515839617497374,0.14138078689575195
varying_noise_uniform,2000,500,0.5,uniform,3,5002,noise_uniform,0.6570216654873984,1.757880449295044,0.6009653568153633,0.2128286361694336,0.040119527735318676,0.698040246963501,0.16054998338222504,0.3656949996948242,0.7348036706400564,2.6080405712127686,0.7999234864081393,1.2229561805725098,0.6509494154480646,1.3372232913970947,0.7519663177607613,0.2771635055541992
varying_noise_uniform,2000,500,0.5,uniform,4,5003,noise_uniform,0.6577875606972655,1.5591461658477783,0.5998441503465649,0.13048076629638672,0.06498679421300313,0.740792989730835,0.1887500137090683,0.3368260860443115,0.7342708764366986,1.264430046081543,0.7995534278227427,1.5057907104492188,0.6523883889619622,1.447200059890747,0.7512539134693257,0.12947559356689453
varying_noise_uniform,2000,500,0.5,uniform,5,5004,noise_uniform,0.6551371100965898,1.6162261962890625,0.6005798240757805,0.1177365779876709,0.023064523627019617,0.8006284236907959,0.1393500119447708,0.3422412872314453,0.7344053072752612,0.9411957263946533,0.7995898324182387,1.2484757900238037,0.64811760886724,1.303891658782959,0.7515600134816525,0.4261646270751953
varying_noise_uniform,2000,500,0.55,uniform,1,5500,noise_uniform,0.6222391731401237,1.9330723285675049,0.5213020829502354,0.20996809005737305,0.02217322757237146,0.7077388763427734,0.08720000088214874,0.325253963470459,0.6761236577787271,0.899735689163208,0.7521667767403744,1.3368613719940186,0.6164590583454953,1.4096310138702393,0.6924548281773618,0.2431015968322754
varying_noise_uniform,2000,500,0.55,uniform,2,5501,noise_uniform,0.6256746621559027,2.0023903846740723,0.5196923507970771,0.129624605178833,0.04190267743780308,0.794597864151001,0.07475000619888306,0.35663414001464844,0.6753862558565971,1.3612589836120605,0.7507342708257916,1.3600728511810303,0.6225464799289123,1.315011739730835,0.6914649439635054,0.427354097366333
varying_noise_uniform,2000,500,0.55,uniform,3,5502,noise_uniform,0.6233374364860108,1.5877645015716553,0.5209414144509891,0.2071976661682129,0.03589634756030489,0.7295730113983154,0.14925000071525574,0.32352519035339355,0.6764466565229447,0.9129579067230225,0.7517610680822255,1.3071024417877197,0.6183874949777546,1.2799196243286133,0.692427862667328,0.20186948776245117
varying_noise_uniform,2000,500,0.55,uniform,4,5503,noise_uniform,0.6229890177821643,1.5482070446014404,0.5213989140007629,0.12692666053771973,0.008832586864110937,0.8202681541442871,0.13635000586509705,0.3325531482696533,0.676202384289735,1.3633816242218018,0.7518754743112509,1.2640371322631836,0.6178760392427836,1.300271987915039,0.6924958768188307,0.14562249183654785
varying_noise_uniform,2000,500,0.55,uniform,5,5504,noise_uniform,0.6221534521014261,1.505727767944336,0.5213059811511764,0.16542744636535645,0.02274495979238171,0.6868295669555664,0.20319998264312744,0.3307652473449707,0.6765345226634402,1.3650298118591309,0.7518638437985533,1.885164499282837,0.6161491297620072,1.4041454792022705,0.6927512624117879,0.2768990993499756
varying_noise_uniform,2000,500,0.6000000000000001,uniform,1,6000,noise_uniform,0.5946689658643135,1.5355815887451172,0.4451690167470426,0.12243032455444336,0.01916554216169022,0.7797794342041016,0.09165000915527344,0.34127330780029297,0.6189329637801808,1.4112186431884766,0.7028522659302692,1.2572581768035889,0.591990401981084,1.2921650409698486,0.6320822361109253,0.2767021656036377
varying_noise_uniform,2000,500,0.6000000000000001,uniform,2,6001,noise_uniform,0.5935394033353013,1.9993624687194824,0.44695848140975797,0.14178252220153809,0.028697142622690158,0.7119874954223633,0.10565000772476196,0.33466410636901855,0.619959493733761,2.3825502395629883,0.7042057843793874,1.2171790599822998,0.5896242481453012,1.3019683361053467,0.6330849852163395,0.1345841884613037
varying_noise_uniform,2000,500,0.6000000000000001,uniform,3,6002,noise_uniform,0.5948862960008533,1.4344799518585205,0.4468700978029495,0.1259007453918457,0.016143581641090796,0.763167142868042,0.15810000896453857,0.3904399871826172,0.6199457038876756,1.4107553958892822,0.7036322346036725,1.5760483741760254,0.5920016107291314,1.3312137126922607,0.633183860313202,0.2537360191345215
varying_noise_uniform,2000,500,0.6000000000000001,uniform,4,6003,noise_uniform,0.5955972302968301,1.617971658706665,0.4469183713218319,0.12211942672729492,0.022121353873372614,0.6732125282287598,0.11550001800060272,0.28711533546447754,0.6195201149504924,1.1208126544952393,0.7034756857659197,1.2317261695861816,0.5930697343244906,1.2907109260559082,0.6329641592575445,0.2515075206756592
varying_noise_uniform,2000,500,0.6000000000000001,uniform,5,6004,noise_uniform,0.5956924933938441,2.0165812969207764,0.4464488981864448,0.12578582763671875,0.019690224467147882,0.7042751312255859,0.13019999861717224,0.24329495429992676,0.6196933706402659,1.6805768013000488,0.7037862437519764,2.072113275527954,0.5932040725157328,1.34598970413208,0.6329295428826642,0.29297471046447754
varying_noise_uniform,2000,500,0.65,uniform,1,6500,noise_uniform,0.5707560694761795,1.390690803527832,0.381005013099046,0.14528536796569824,0.02003456858841463,0.758319616317749,0.059950005263090134,0.3589766025543213,0.5681727065797706,2.174612522125244,0.6580415260115715,2.0366644859313965,0.5696131621755628,1.3871569633483887,0.5767840262838804,0.16109633445739746
varying_noise_uniform,2000,500,0.65,uniform,2,6501,noise_uniform,0.5705894846822811,1.5937049388885498,0.3799682214996032,0.13776230812072754,0.006119469094295076,0.800574541091919,0.048100005835294724,0.38094449043273926,0.5682098932361175,0.9623076915740967,0.657864168761425,1.1822187900543213,0.5695957861587063,1.3302955627441406,0.5763840404129885,0.273470401763916
varying_noise_uniform,2000,500,0.65,uniform,3,6502,noise_uniform,0.5706404984273918,1.8124322891235352,0.37868072696540356,0.1363663673400879,0.006100490176974013,0.8179328441619873,0.09620001167058945,0.33723998069763184,0.5668522743694695,0.9417972564697266,0.656965017058559,1.23726487159729,0.5699901125155461,1.30747652053833,0.5751954164998235,0.1465435028076172
varying_noise_uniform,2000,500,0.65,uniform,4,6503,noise_uniform,0.5679217782064205,1.6371870040893555,0.3789285960595209,0.13268280029296875,0.012378776057869925,0.714937686920166,0.11145000904798508,0.34088802337646484,0.5681575411410545,1.598379373550415,0.6574869641572268,1.2746334075927734,0.5656178596016621,1.293957233428955,0.5758510466306673,0.1456279754638672
varying_noise_uniform,2000,500,0.65,uniform,5,6504,noise_uniform,0.5672121431085914,1.3321716785430908,0.3800742984120829,0.1412215232849121,0.007102295856824964,0.7513096332550049,0.05325000360608101,0.310579776763916,0.5669284709204366,2.2983968257904053,0.6570133039980028,1.9739506244659424,0.5638819016841892,1.3857579231262207,0.5757408513951413,0.2409813404083252
varying_noise_uniform,2000,500,0.7000000000000001,uniform,1,7000,noise_uniform,0.5483747509390331,1.372173547744751,0.324214654986066,0.23778724670410156,0.02979957302234803,0.6528143882751465,0.15029999613761902,0.35211181640625,0.5261022616028824,1.2170639038085938,0.6175175500617683,1.7155487537384033,0.5476414196055501,1.3378643989562988,0.5274585338876416,0.2819681167602539
varying_noise_uniform,2000,500,0.7000000000000001,uniform,2,7001,noise_uniform,0.5494999181272318,2.0039284229278564,0.3246977924855295,0.12128710746765137,0.006798794405527363,0.6936898231506348,0.033000003546476364,0.33084654808044434,0.5252235176792426,1.2207233905792236,0.6171633237579046,1.4476144313812256,0.5494587669637908,1.2850239276885986,0.5272443160065226,0.39069175720214844
varying_noise_uniform,2000,500,0.7000000000000001,uniform,3,7002,noise_uniform,0.5475742225467088,1.7784409523010254,0.3246323154461998,0.13147926330566406,0.0062539021200810905,0.7489261627197266,0.05115000531077385,0.30832695960998535,0.5253390232872819,0.9868087768554688,0.6177787249700885,1.3163244724273682,0.5460122464399986,1.3209316730499268,0.5274305980946145,0.1423196792602539
varying_noise_uniform,2000,500,0.7000000000000001,uniform,4,7003,noise_uniform,0.5475639328673345,1.3288779258728027,0.32494674523632716,0.24664902687072754,0.006042444871279863,0.7723448276519775,0.029850002378225327,0.33617091178894043,0.5262419963546509,0.9946534633636475,0.6183798888059846,1.433678150177002,0.5461682178348473,1.3151185512542725,0.5279347972070029,0.13298678398132324
varying_noise_uniform,2000,500,0.7000000000000001,uniform,5,7004,noise_uniform,0.5490425315260232,1.6785259246826172,0.32312296801083007,0.28016018867492676,0.007049004481561648,0.7647268772125244,0.022150002419948578,0.3362009525299072,0.524731776115749,0.9078469276428223,0.6170779455989999,1.2255988121032715,0.5490429186701391,1.3078267574310303,0.5262795623325875,0.2678396701812744
varying_noise_uniform,2000,500,0.75,uniform,1,7500,noise_uniform,0.5323854965520799,1.3005366325378418,0.2792751835200503,0.1349635124206543,0.006972592209294931,0.7068688869476318,0.03800000250339508,0.3706972599029541,0.4924891218708152,1.2424001693725586,0.5849627713149739,2.0866951942443848,0.5330568683593122,1.4479353427886963,0.486610822792944,0.2085552215576172
varying_noise_uniform,2000,500,0.75,uniform,2,7501,noise_uniform,0.5312636258068975,1.3909142017364502,0.27931023859232773,0.20344281196594238,9.780527834680599e-05,0.7777242660522461,0.023850001394748688,0.3491840362548828,0.4919196071020868,1.174936294555664,0.5840230855834505,1.2517101764678955,0.531043723371041,1.324775218963623,0.48620767110263124,0.159559965133667
