experiment,n_points,dim,run,seed,case,TSI_score,TSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time,Kendall_RDM_score,Kendall_RDM_time,OrthogonalProcrustes_score,OrthogonalProcrustes_time
varying_n,1600,500,2,1601,random,0.4986397278962681,1.388169765472412,0.2381263554483641,0.1290886402130127,2.469698036391113e-07,0.5180153846740723,0.0009375000954605639,0.2717404365539551,0.4914443580415889,3.2554214000701904,0.5848919917260172,3.2751548290252686,0.49770655796432056,0.8949270248413086,0.4592312485226327,0.7082798480987549
varying_n,1600,500,3,1602,random,0.49911883434264687,1.5496621131896973,0.2384521184510712,0.2980046272277832,-3.187775706044506e-06,0.5226986408233643,0.006375000346451998,0.2597033977508545,0.4911245654436639,2.486344337463379,0.5859782099501979,3.057251453399658,0.498449269561056,0.8581359386444092,0.45934507525802754,0.5908968448638916
varying_n,1600,500,4,1603,random,0.5013054197867722,1.4166045188903809,0.2369274957502167,0.1290264129638672,1.8190679730359066e-05,0.6073412895202637,0.008437500335276127,0.24717926979064941,0.4912749020775143,3.319117546081543,0.5854168071796682,3.387575626373291,0.5026543730191764,1.0745391845703125,0.4584901583856123,0.43932580947875977
varying_n,1600,500,5,1604,random,0.5014475714640173,1.5561459064483643,0.2371989089450461,0.1379551887512207,6.272579215711827e-06,0.6003878116607666,0.010562499985098839,0.280193567276001,0.49090647455904446,3.2950634956359863,0.5847915459469131,4.05930233001709,0.502767626567552,0.8956098556518555,0.45878049384983954,0.658076286315918
varying_n,1700,500,1,1700,random,0.5020971298566285,1.384643793106079,0.22762307307547527,0.4757230281829834,2.4055587839007496e-06,0.5835866928100586,0.0031176467891782522,0.27609944343566895,0.47583845449385875,3.1829710006713867,0.5683512612245677,3.272000789642334,0.503641511848159,1.0349712371826172,0.4465418766601371,0.7409987449645996
varying_n,1700,500,2,1701,random,0.5012159010233684,1.2954976558685303,0.22755666359093832,0.203765869140625,-2.2333851771019522e-05,0.49240851402282715,0.0074705881997942924,0.2611076831817627,0.47517538166145856,3.7820963859558105,0.5669740649242099,3.179600238800049,0.5020562244619989,1.0404620170593262,0.4463488723113573,0.8228216171264648
varying_n,1700,500,3,1702,random,0.4994148334205827,1.6044936180114746,0.2268480131759635,0.21930527687072754,1.3680244980891866e-05,0.6355090141296387,0.008764705620706081,0.27356624603271484,0.47545125184796677,3.2414791584014893,0.567936673464086,3.007478952407837,0.4991788893927222,1.1438844203948975,0.4461461223733045,0.7875452041625977
varying_n,1700,500,4,1703,random,0.4998082548792462,1.5120480060577393,0.22594001380989875,0.3516509532928467,2.7644230928356294e-06,0.7204091548919678,0.0033529410138726234,0.27456235885620117,0.47462281248553273,3.7235779762268066,0.5668878815205542,3.395996332168579,0.4999445939546058,1.0043046474456787,0.44520820338778205,1.0081305503845215
varying_n,1700,500,5,1704,random,0.49779994402501265,1.319880723953247,0.22637309437260153,0.21448206901550293,9.162071426640484e-07,0.54891037940979,0.0017058823723345995,0.26785898208618164,0.4743051743571429,2.876722574234009,0.5662835335281398,2.935999870300293,0.49651100901896517,1.1298460960388184,0.44520051271851363,0.38852500915527344
varying_n,1800,500,1,1800,random,0.49915340262710667,1.7197821140289307,0.2164856219392915,0.16969561576843262,3.6630589058277244e-06,0.710277795791626,0.004000000189989805,0.3237323760986328,0.4612899248110642,3.715876340866089,0.5517357283971949,3.9999544620513916,0.4988157013110833,1.3092281818389893,0.4339424712867185,0.8728640079498291
varying_n,1800,500,2,1801,random,0.499837158396063,2.016456127166748,0.21743771236420495,0.3626854419708252,2.973229976712025e-07,0.6618316173553467,0.0011666667414829135,0.30367064476013184,0.4610812006513722,2.529709815979004,0.5521280095830343,2.78658390045166,0.4996568979209471,1.1436634063720703,0.4341638839729401,0.9704163074493408
varying_n,1800,500,3,1802,random,0.4986814781746461,1.9168510437011719,0.21745593696846766,0.32139039039611816,0.0007124858228418371,0.6013619899749756,0.053000010550022125,0.2792394161224365,0.46109953937652215,4.146064281463623,0.5523641389599278,3.369821310043335,0.4977196345905435,1.2172081470489502,0.43466148717225356,0.4842262268066406
varying_n,1800,500,4,1803,random,0.4981975677035038,1.487708568572998,0.21757453622269585,0.31605029106140137,0.00010996521298864157,0.7595474720001221,0.021166667342185974,0.3121159076690674,0.4606443855933146,2.007232427597046,0.5514835042482709,3.125248670578003,0.49689911690289756,1.276582956314087,0.434408521832855,0.6785805225372314
varying_n,1800,500,5,1804,random,0.501416994871222,2.0138988494873047,0.21763937718365114,0.14705848693847656,0.00020570543019807937,0.582421064376831,0.03150000423192978,0.23257184028625488,0.4610083738016367,5.557326793670654,0.5532224343888126,3.4563348293304443,0.5023876796974048,1.1890816688537598,0.43463847223035923,0.8321788311004639
varying_n,1900,500,1,1900,random,0.49953734965079305,1.9944708347320557,0.2080255342751168,0.201460599899292,2.657233756985057e-06,0.7035579681396484,0.003578947391360998,0.33648014068603516,0.44778370756928304,2.9210071563720703,0.5363816276734502,3.6503803730010986,0.4991576514186112,1.337568998336792,0.42338526788524894,0.8798747062683105
varying_n,1900,500,2,1901,random,0.49980550084753983,1.8635756969451904,0.2086271651885037,0.5392765998840332,1.105815705353162e-05,0.8391819000244141,0.007157894782721996,0.31202030181884766,0.44788622212150303,3.5358893871307373,0.5359104812586906,4.114027500152588,0.4996139372038538,1.4657237529754639,0.423767572494353,0.7531962394714355
varying_n,1900,500,3,1902,random,0.499034131698001,1.5025274753570557,0.2082368832820849,0.2521369457244873,-5.474795108388958e-07,0.7757258415222168,0.0030000002589076757,0.3022420406341553,0.44735271238312724,3.6429529190063477,0.537054034316935,3.1713974475860596,0.49836077651774485,1.2356255054473877,0.42319275810305534,1.054460048675537
varying_n,1900,500,4,1903,random,0.499551174942435,1.9817793369293213,0.20815586073672526,0.24142074584960938,2.90601616598328e-07,0.6870803833007812,0.0010526316473260522,0.35701775550842285,0.44802267302945004,3.8097493648529053,0.5369194075309196,2.9647903442382812,0.49928626232523515,1.234302043914795,0.4233602515243926,0.9635953903198242
varying_n,1900,500,5,1904,random,0.49979892946058113,1.6618866920471191,0.2085774184834409,0.40670299530029297,-1.6068866070003524e-05,0.6567459106445312,0.0026315790601074696,0.2795445919036865,0.4485996796350378,4.06334376335144,0.5369500364706946,3.335608720779419,0.49962986984751534,1.2898342609405518,0.4240432321667274,0.6573100090026855
varying_n,2000,500,1,2000,random,0.49969405824033136,2.0132241249084473,0.20044860892561958,0.40406250953674316,7.5348544971967065e-06,0.7734813690185547,0.005800000391900539,0.27632761001586914,0.4362557269042404,2.481440782546997,0.5231944713404248,4.400716543197632,0.49932061645077475,1.3888273239135742,0.41391107878446365,0.8625121116638184
varying_n,2000,500,2,2001,random,0.49948796670607576,2.0532381534576416,0.19978031980741234,0.5652964115142822,8.956483649486845e-07,0.8041272163391113,0.002300000051036477,0.281451940536499,0.43540677908116143,2.0917792320251465,0.5234705739104303,3.215076446533203,0.4992674633714204,1.437892198562622,0.4128128306159909,0.8150033950805664
varying_n,2000,500,3,2002,random,0.5005582488441418,1.9677784442901611,0.19992903104129803,0.4010655879974365,1.5395273991087748e-07,0.7983782291412354,0.0008500000694766641,0.31255555152893066,0.4364865792805371,3.101224184036255,0.5240442565298075,3.170194625854492,0.5010849587226911,1.3248474597930908,0.4138266670097956,0.9363658428192139
varying_n,2000,500,4,2003,random,0.5022782802812817,2.195376396179199,0.20033378377691644,0.6124210357666016,-1.0214255288327633e-05,0.7462646961212158,0.0017000000225380063,0.31406354904174805,0.4364029576400699,4.342612266540527,0.5237398075330046,3.691293239593506,0.5037979747017459,1.489539623260498,0.41397549497051067,0.5082495212554932
varying_n,2000,500,5,2004,random,0.4988184487639215,2.2238638401031494,0.19973163751940975,0.4373307228088379,-6.315403557384869e-06,0.780890941619873,0.002849999815225601,0.3351900577545166,0.43555064017743567,2.6835169792175293,0.5222718195641224,3.441100597381592,0.49804835708816536,1.4188694953918457,0.4130028087417367,0.8981714248657227
varying_d,2000,50,1,500000,random,0.5000278377426952,1.076775312423706,0.02412251354269387,0.007958650588989258,1.9421379194577735e-06,0.8170554637908936,0.0024999999441206455,0.21718215942382812,0.1330463724821015,0.046216726303100586,0.18189033595072265,0.07918953895568848,0.5000985278504578,1.2546474933624268,0.13267457234892593,0.0048980712890625
varying_d,2000,50,2,500001,random,0.4999841717655625,1.2074353694915771,0.024847474367034984,0.009685039520263672,6.78749768542945e-07,0.830601692199707,0.0014999998966231942,0.18638062477111816,0.1366837256736966,0.07721877098083496,0.18086481762864698,0.1286787986755371,0.49982283935010424,1.2589623928070068,0.13638901058532438,0.005376100540161133
varying_d,2000,50,3,500002,random,0.4999401552628166,1.1967453956604004,0.02399319877742333,0.018922090530395508,3.542852353513474e-05,0.7336633205413818,0.01654999889433384,0.2028818130493164,0.13273739898773418,0.05395364761352539,0.1783752746473123,0.13390636444091797,0.49997653229793687,1.1902663707733154,0.1321476411921709,0.0046727657318115234
varying_d,2000,50,4,500003,random,0.5010862696112821,1.1950697898864746,0.02371915009809041,0.007324934005737305,2.8758650859954997e-07,0.7794878482818604,0.0010999999940395355,0.1808912754058838,0.13221999843788257,0.07950496673583984,0.1818939873449617,0.09437680244445801,0.5020158957877577,1.2097070217132568,0.13136794263670962,0.0037441253662109375
varying_d,2000,50,5,500004,random,0.5014008613415817,1.2340023517608643,0.024337479772602234,0.007847309112548828,6.315330803716669e-07,0.6891055107116699,0.0016500001074746251,0.18526387214660645,0.1346068234430392,0.08252382278442383,0.1816271313429786,0.13193559646606445,0.5023246550976803,1.1928870677947998,0.1338737789640224,0.0053522586822509766
varying_d,2000,100,1,1000000,random,0.4986334994323989,1.0533580780029297,0.04723049123412799,0.014327049255371094,-2.4548275883677797e-05,0.7502048015594482,0.007700000423938036,0.2524254322052002,0.18821847595450636,0.12435340881347656,0.24820736785234235,0.2232222557067871,0.49780570100547933,1.3452186584472656,0.1864600514874141,0.007128477096557617
varying_d,2000,100,2,1000001,random,0.5007039580851487,1.389237642288208,0.04767442282006536,0.016402482986450195,3.2982253010702574e-06,0.7518558502197266,0.004000000189989805,0.17427349090576172,0.19029646959061491,0.0919487476348877,0.2500094280177198,0.3001525402069092,0.5011133589700314,1.2630510330200195,0.18856791184624427,0.00749969482421875
varying_d,2000,100,3,1000002,random,0.49937620637145397,1.3077583312988281,0.04737182113527903,0.11608719825744629,1.1133091748411154e-06,0.8559780120849609,0.002300000051036477,0.1937241554260254,0.18947131150481805,0.5740921497344971,0.2470253702464309,0.5434973239898682,0.4990133399129946,1.3732552528381348,0.18777295881302328,0.00975346565246582
varying_d,2000,100,4,1000003,random,0.5002164415541104,1.3390607833862305,0.04729408489146173,0.029319286346435547,2.721386051082036e-06,0.7967150211334229,0.003950000274926424,0.20642805099487305,0.18971965270796157,0.3010227680206299,0.24852872995616343,0.5018680095672607,0.5004697249537676,1.1830108165740967,0.18776576788114496,0.008701801300048828
varying_d,2000,100,5,1000004,random,0.5004996204308361,1.2697210311889648,0.04793686642914719,0.0477147102355957,7.918174128904214e-07,0.8145391941070557,0.001650000223889947,0.19480371475219727,0.19051924734856743,0.19310688972473145,0.2517750975139033,0.48526811599731445,0.5007477837645236,1.2814545631408691,0.18893331310282602,0.00935053825378418
varying_d,2000,150,1,1500000,random,0.5005189621837945,1.305140495300293,0.06954598992456129,0.05084514617919922,9.024623299065305e-07,0.800678014755249,0.0018000000854954123,0.2404310703277588,0.23380306838255513,0.34267640113830566,0.3027617123763787,0.6671476364135742,0.5009180385137939,1.2199511528015137,0.230049347013876,0.03251910209655762
varying_d,2000,150,2,1500001,random,0.49731022292928245,1.3870513439178467,0.07047803226575246,0.13105106353759766,1.150421380646552e-06,0.7241356372833252,0.0020500002428889275,0.2289581298828125,0.2343983925961371,0.8376562595367432,0.30377164230653725,0.8068735599517822,0.4950944327771117,1.2967469692230225,0.23115686649110131,0.07461237907409668
varying_d,2000,150,3,1500002,random,0.4997397449976239,1.4294302463531494,0.0685211223685123,0.02789902687072754,1.2991235374882632e-07,0.7250964641571045,0.000750000006519258,0.25278568267822266,0.23213625068229884,0.682147741317749,0.2995410517022085,0.9217703342437744,0.49993231437597146,1.354219913482666,0.22859251776610892,0.10202813148498535
varying_d,2000,150,4,1500003,random,0.49870595132401035,1.5292513370513916,0.068458405971291,0.030208587646484375,1.359303181539903e-06,0.8355846405029297,0.0026000002399086952,0.20017170906066895,0.23137078947289638,0.8436110019683838,0.29956890596259567,0.7682332992553711,0.4981339548222775,1.2242398262023926,0.227852620950345,0.014818906784057617
varying_d,2000,150,5,1500004,random,0.4988886062150194,1.3271923065185547,0.0687654714911473,0.06953287124633789,8.91459512893899e-07,0.7870876789093018,0.002050000010058284,0.24732351303100586,0.23295582758654712,0.17267155647277832,0.29927684956221406,0.8697936534881592,0.4983049232143689,1.4259052276611328,0.2292110351965184,0.0344393253326416
varying_d,2000,200,1,2000000,random,0.5009868262459558,1.4530813694000244,0.09157781188106064,0.04780101776123047,7.997975299753745e-05,0.8646314144134521,0.018450001254677773,0.3163759708404541,0.27105973347246815,1.163994550704956,0.34576687281133933,0.5437088012695312,0.5014887622480665,1.3065953254699707,0.26600383712919373,0.3612797260284424
varying_d,2000,200,2,2000001,random,0.499952074886292,1.4735727310180664,0.09175689619469528,0.12042808532714844,1.2212083077539269e-06,0.8050141334533691,0.0026000000070780516,0.28657102584838867,0.2716491239047975,0.7800536155700684,0.3445164888369482,0.765690803527832,0.49971630719434207,1.2683887481689453,0.2663996747080337,0.20833063125610352
varying_d,2000,200,3,2000002,random,0.5013267364412938,1.441154956817627,0.09160314715366595,0.1721055507659912,1.1370328388438505e-07,0.7325506210327148,0.000800000037997961,0.27102160453796387,0.27151897999378316,0.3874061107635498,0.34619978925179395,1.0612587928771973,0.5022175366860158,1.378394365310669,0.2661608118691558,0.34384918212890625
varying_d,2000,200,4,2000003,random,0.5018386330302288,1.4107444286346436,0.09082606039319581,0.10327339172363281,1.4425894909833753e-06,0.7886879444122314,0.002699999837204814,0.3153805732727051,0.2717476207656405,0.846923828125,0.3439031831353596,0.2979884147644043,0.5032590014078434,1.210160732269287,0.26571341832604767,0.07880830764770508
varying_d,2000,200,5,2000004,random,0.5000250956308986,1.3866498470306396,0.09241376150170898,0.0483088493347168,1.8680051265466438e-05,0.7349765300750732,0.010050000622868538,0.27745866775512695,0.2725467433584695,0.9281349182128906,0.3471441894747322,0.8710582256317139,0.49972240887754915,1.4224634170532227,0.26730346516021253,0.08062529563903809
varying_d,2000,250,1,2500000,random,0.5003413586172466,1.6704530715942383,0.11041496551976215,0.18872904777526855,1.224424351299892e-06,0.7453086376190186,0.0024999999441206455,0.25629401206970215,0.30237670484860185,0.8757362365722656,0.37707857775050097,1.2698314189910889,0.5007740208591709,1.3272297382354736,0.29459492421387556,0.6311252117156982
varying_d,2000,250,2,2500001,random,0.49912337074443125,1.5780301094055176,0.11157592056934894,0.0949258804321289,4.465235931804365e-09,0.8480758666992188,0.0001500000071246177,0.28377366065979004,0.30396529353244395,0.9361894130706787,0.3816007078113232,1.0585219860076904,0.4985109280331374,1.435887336730957,0.2967067400895618,0.2786564826965332
varying_d,2000,250,3,2500002,random,0.49873889547376293,1.5505855083465576,0.1105863699878939,0.23961114883422852,1.2100500123388046e-07,0.7614548206329346,0.000750000006519258,0.337857723236084,0.3029505570471607,1.0797779560089111,0.37938379781609516,1.6120119094848633,0.4979140778909319,1.4732296466827393,0.2953233878056281,0.5581521987915039
varying_d,2000,250,4,2500003,random,0.4981740647601078,1.5229933261871338,0.11139007689245567,0.20399951934814453,2.76021182531329e-06,0.7754819393157959,0.0032999999821186066,0.31337666511535645,0.30497518455218425,1.1766393184661865,0.3824377268538811,1.4709291458129883,0.49670343265183414,1.2734358310699463,0.2968573990043295,0.5343024730682373
varying_d,2000,250,5,2500004,random,0.5007523594129397,1.6703453063964844,0.11056157719369146,0.1827073097229004,3.0285491087514963e-06,0.7761521339416504,0.003100000089034438,0.2712404727935791,0.30373746401380075,1.043583869934082,0.38057912213529005,1.0649921894073486,0.5014810968432472,1.259307861328125,0.2953140353760785,0.3144187927246094
varying_d,2000,300,1,3000000,random,0.5002774164860208,1.755244493484497,0.13096990347937676,0.18032503128051758,1.4534590733690777e-07,0.722240686416626,0.0008999999845400453,0.2963297367095947,0.3343656572412331,2.0720126628875732,0.41407237061575497,1.3425624370574951,0.5003795053271085,1.3529870510101318,0.3244677118555775,0.1802058219909668
varying_d,2000,300,2,3000001,random,0.49963212186673917,1.668912649154663,0.12934322099560172,0.13176894187927246,1.250735610693435e-05,0.787703275680542,0.00930000003427267,0.30094003677368164,0.3325667211432215,1.0917222499847412,0.4113647472988377,1.1418192386627197,0.499720216758883,1.3777446746826172,0.32233659437344586,0.27410030364990234
varying_d,2000,300,3,3000002,random,0.4988310514115917,1.5545001029968262,0.1306408240908197,0.07333540916442871,3.5003517672506815e-06,0.7217614650726318,0.003950000274926424,0.28185367584228516,0.33374017938895195,0.9983010292053223,0.4139730268448282,1.0341708660125732,0.4979779253783652,1.2999882698059082,0.32347216629275577,0.5240693092346191
varying_d,2000,300,4,3000003,random,0.5004394091440114,1.6534981727600098,0.1304795996355626,0.18273377418518066,6.649143109350059e-06,0.7825703620910645,0.005750000011175871,0.2804744243621826,0.3331647794538943,1.118441104888916,0.4120759823117669,1.2651824951171875,0.5008198653110725,1.5433928966522217,0.3234396468853528,0.31184983253479004
