n_points,tsi_score,tsi_time,platonic/cka_score,platonic/cka_time,platonic/cka_rbf_score,platonic/cka_rbf_time,platonic/cknna_topk_score,platonic/cknna_topk_time,platonic/cycle_knn_topk_score,platonic/cycle_knn_topk_time,platonic/edit_distance_knn_topk_score,platonic/edit_distance_knn_topk_time,platonic/lcs_knn_topk_score,platonic/lcs_knn_topk_time,platonic/mutual_knn_topk_score,platonic/mutual_knn_topk_time,platonic/svcca_score,platonic/svcca_time,platonic/unbiased_cka_score,platonic/unbiased_cka_time,platonic/unbiased_cka_rbf_score,platonic/unbiased_cka_rbf_time
2700,0.4985370812308225,1.2947216033935547,0.004415025934576988,1.1450631618499756,0.008897903375327587,1.5293636322021484,1.2522713941880466e-07,0.9482450485229492,0.015925925225019455,0.25125908851623535,0.75,0.43103694915771484,0.0025925925001502037,0.5890350341796875,0.0006296296487562358,0.4634277820587158,0.0534863975268417,0.1410677433013916,0.0007153234910219908,0.6767454147338867,0.0007400861941277981,0.6152398586273193
2900,0.49874468874401645,2.0082077980041504,0.0033945469185709953,1.6095383167266846,0.007523522246629,1.5987484455108643,1.6855810721017062e-07,1.0964937210083008,0.014137931168079376,0.3436570167541504,0.7500344827586207,0.5051529407501221,0.0013793103862553835,0.5494728088378906,0.0006896551931276917,0.4186677932739258,0.04869643320466726,0.15830087661743164,-5.507745299837552e-05,0.8564462661743164,-0.00010076710168505087,0.923896312713623
3100,0.49960054782553165,2.5028817653656006,0.003592256223782897,1.9108731746673584,0.007329248823225498,2.06888747215271,7.4152049213724616e-09,1.4113733768463135,0.01387096755206585,0.4299643039703369,0.7500322580645161,0.5671074390411377,0.0003225806576665491,0.5951688289642334,0.00016129032883327454,0.5524089336395264,0.0504535635889211,0.16358351707458496,0.00038046424742788076,0.923626184463501,0.0001486415130784735,1.1795804500579834
3300,0.4988483018510917,2.830061435699463,0.0027204505167901516,2.3632519245147705,0.00645073689520359,2.484562635421753,2.7936985383046617e-06,1.495631217956543,0.015757575631141663,0.4630875587463379,0.750030303030303,0.6151332855224609,0.006969696842133999,0.6476318836212158,0.003090909216552973,0.5180306434631348,0.043491876812590466,0.16376042366027832,-0.00030309584690257907,1.230276107788086,-0.0003067397337872535,1.2046661376953125
3500,0.49955375910835964,3.1900901794433594,0.002536775777116418,2.638540506362915,0.005774305202066898,2.8836259841918945,1.8217591838613814e-05,1.8152072429656982,0.015428571030497551,0.5971508026123047,0.7503428571428572,0.6804509162902832,0.02085714228451252,0.6588845252990723,0.0074000004678964615,0.6268260478973389,0.042377688535134926,0.2650876045227051,-0.0003192263247910887,1.1358835697174072,-0.0005841994425281882,1.5940203666687012
3700,0.49897014774225973,3.5381810665130615,0.00252054026350379,3.1000468730926514,0.00573396822437644,3.353212833404541,1.3867875623274645e-05,1.9287281036376953,0.012702702544629574,0.5914645195007324,0.7502432432432432,0.8146862983703613,0.02270270325243473,0.7394969463348389,0.00821621622890234,0.6592066287994385,0.04235715643201361,0.48784351348876953,-0.00016933302686084062,1.3849694728851318,-0.00024194520665332675,1.6161611080169678
3900,0.4996984331134238,3.9395551681518555,0.0024794400669634342,9.378377199172974,0.005716846790164709,9.659449577331543,4.471600756819073e-06,3.9037089347839355,0.013333333656191826,0.667945384979248,0.7501794871794871,0.8041861057281494,0.009743589907884598,0.9104681015014648,0.0038974361959844828,0.7076396942138672,0.04244277368358034,0.1768333911895752,-9.100313764065504e-05,3.6319820880889893,2.7229920306126587e-05,3.8892226219177246
4100,0.4999716411847984,4.712567090988159,0.0028258373495191336,10.764163494110107,0.005847440101206303,11.06100344657898,5.256293402082112e-06,4.43683648109436,0.011219511739909649,0.7569108009338379,0.7500731707317073,0.8861565589904785,0.009268292225897312,0.8922731876373291,0.004024390131235123,0.8319432735443115,0.04320639596720314,0.1948990821838379,0.0003974389692302793,4.028933763504028,0.0004318773280829191,4.080615520477295
4300,0.5008826024673108,5.572282552719116,0.002908178837969899,11.460957527160645,0.0055726394057273865,10.653774738311768,3.329266364863248e-06,4.821836709976196,0.009302325546741486,0.7702882289886475,0.7501162790697674,0.8950271606445312,0.009069767780601978,0.9168176651000977,0.0029767442028969526,0.8588249683380127,0.04314546441244713,0.15877199172973633,0.0005981512367725372,4.010641574859619,0.00040256543434225023,4.511381387710571
4500,0.5006312760750625,6.384443044662476,0.002744977828115225,12.53013563156128,0.005635361652821302,13.33321475982666,7.615438497656822e-07,5.3036792278289795,0.008222222328186035,0.8909595012664795,0.75,1.024616003036499,0.0031111110001802444,1.028181552886963,0.001466666697524488,0.8163049221038818,0.04291670701176118,0.17468762397766113,0.0005120059358887374,4.769485235214233,0.0007028104737401009,5.233179330825806
4700,0.4989847774649711,6.899909019470215,0.001990007236599922,13.994026899337769,0.004509640857577324,14.474381685256958,1.3852098181742362e-07,6.146337985992432,0.00957446824759245,0.9668216705322266,0.7500212765957447,1.0901916027069092,0.0021276595070958138,1.1042978763580322,0.000574468111153692,1.0533466339111328,0.03820427931039263,0.2504842281341553,-0.00014525273581966758,5.405690431594849,-0.00022434354468714446,5.6345953941345215
4900,0.49928329276578337,7.320080280303955,0.0019805438350886106,15.436213731765747,0.004544422961771488,15.782860279083252,8.422091259836476e-08,6.44516921043396,0.008775509893894196,0.9607477188110352,0.75,1.1799030303955078,0.0006122448830865324,1.189950704574585,0.0005102041177451611,1.1570172309875488,0.03860516008937556,0.4900197982788086,-3.850630673696287e-05,5.832489013671875,1.8801156329573132e-05,6.2941834926605225
5100,0.49894248386218293,8.448477745056152,0.0016041287453845143,16.455157041549683,0.004087175242602825,15.754892349243164,1.1765645737242699e-07,6.937879800796509,0.011372549459338188,1.0700223445892334,0.7500392156862745,1.2893085479736328,0.001176470541395247,1.2693891525268555,0.0006274509942159057,1.1656494140625,0.03294852075808426,0.22864365577697754,-0.0003529936366248876,5.869203329086304,-0.000274097517831251,6.3100905418396
5300,0.4996769779237469,9.15192699432373,0.0019433648558333516,17.65319037437439,0.004181769210845232,17.98721718788147,3.1327219931346496e-07,7.546350002288818,0.010943396016955376,1.1481480598449707,0.750056603773585,1.3574893474578857,0.0033962263260036707,1.3935070037841797,0.0011320755584165454,1.2826659679412842,0.036788161191513104,0.4652423858642578,9.836480603553355e-05,6.493849754333496,-1.0695176570152398e-05,7.801394939422607
5500,0.5011030814756425,10.18680477142334,0.0017560721607878804,19.567387104034424,0.0039174556732177734,19.86464285850525,-3.1739306452474246e-06,8.136795043945312,0.008727272972464561,1.2656760215759277,0.7502909090909091,1.4048588275909424,0.029818180948495865,1.4173567295074463,0.01218181662261486,1.349050760269165,0.035711611749937776,0.19849300384521484,-6.11899231444113e-05,7.058824062347412,-0.00012697024794761091,7.153945684432983
5700,0.5002156735796986,12.027903318405151,0.0015034850221127272,20.620270013809204,0.0036429704632610083,21.3751323223114,8.582839860360802e-11,8.819956064224243,0.008596491068601608,1.2970988750457764,0.75,1.5590057373046875,0.00017543860303703696,1.455045461654663,1.7543859939905815e-05,1.379565954208374,0.03200792949932324,0.5411357879638672,-0.00022551088477484882,7.6419830322265625,-0.00026833874289877713,8.272459745407104
5900,0.5001236781377284,12.305030345916748,0.0014514907961711287,23.194604873657227,0.0035625561140477657,22.912019968032837,3.162229050805615e-09,9.299642324447632,0.005254237446933985,1.3795812129974365,0.75,1.5919737815856934,0.000169491526321508,1.654660940170288,0.00011864407861139625,1.4930341243743896,0.03197063371558763,0.18398332595825195,-0.0002349269634578377,8.274664402008057,-0.0002283718786202371,8.285131692886353
