experiment,n_points,dim,run,seed,case,TSI_score,TSI_time,QSI_score,QSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time
varying_n,100,500,12,111,independent,0.4990146361574933,0.16052913665771484,0.4964705332304743,0.21414637565612793,0.8349498472227801,0.009028196334838867,0.00030674232973646446,0.09329032897949219,0.036000002175569534,0.0017764568328857422,,,,
varying_n,100,500,13,112,independent,0.4973386930529788,0.18051671981811523,0.5007297464440322,0.2290499210357666,0.8308559003132563,0.014264106750488281,0.0018964998170635326,0.09421753883361816,0.0949999988079071,0.0016071796417236328,,,,
varying_n,100,500,14,113,independent,0.5121583178726036,0.16260337829589844,0.5162591622090886,0.20816516876220703,0.8363961450178375,0.01906871795654297,0.052701298992485886,0.09159374237060547,0.14800000190734863,0.0015265941619873047,,,,
varying_n,100,500,15,114,independent,0.48607503607503605,0.1782517433166504,0.4852152069825119,0.20281600952148438,0.8296765071115992,0.008910417556762695,0.05341688068548869,0.09172201156616211,0.10100000351667404,0.0015442371368408203,,,,
varying_n,100,500,16,115,independent,0.5123294166151309,0.15989398956298828,0.5202147288156125,0.23192453384399414,0.8375581038169013,0.024747610092163086,0.04381829089810987,0.0717315673828125,0.13200001418590546,0.018650293350219727,,,,
varying_n,100,500,17,116,independent,0.5047103689960832,0.22674083709716797,0.5066471999608966,0.2512345314025879,0.837458317728063,0.02682662010192871,0.018597594205055672,0.10811710357666016,0.03500000014901161,0.018948078155517578,,,,
varying_n,100,500,18,117,independent,0.48784580498866215,0.23208141326904297,0.4852496349992669,0.24712038040161133,0.8300802250776569,0.013734817504882812,0.0696894614088784,0.09709978103637695,0.04600000008940697,0.002245187759399414,,,,
varying_n,100,500,19,118,independent,0.4910039167182024,0.17123627662658691,0.48468756574794875,0.252321720123291,0.8332266653558362,0.01430821418762207,0.041266841622469595,0.07561230659484863,0.13600000739097595,0.01697397232055664,,,,
varying_n,100,500,20,119,independent,0.490131931560503,0.16845273971557617,0.48836150267667205,0.20766758918762207,0.8320025148884904,0.021314620971679688,0.03414766961935767,0.09442734718322754,0.07599999755620956,0.0016219615936279297,,,,
varying_n,200,500,1,200,independent,0.5020585249479722,0.19270539283752441,0.5039156609587444,0.2349081039428711,0.7142794119012328,0.009645462036132812,0.02489171567744917,0.09509587287902832,0.15049999952316284,0.003814697265625,,,,
varying_n,200,500,2,201,independent,0.5084533780011167,0.17658305168151855,0.5103751027093629,0.2382981777191162,0.7211279175974774,0.010177373886108398,0.03527570548889569,0.09642815589904785,0.05450000241398811,0.003835916519165039,,,,
varying_n,200,500,3,202,independent,0.501079894421603,0.17644095420837402,0.49988687219103267,0.23201489448547363,0.7175622384103639,0.012033224105834961,0.009002426012078884,0.09464645385742188,0.04350000247359276,0.003279447555541992,,,,
varying_n,200,500,4,203,independent,0.4991944571341556,0.17070293426513672,0.496959462749836,0.23644518852233887,0.7177560477379948,0.01057744026184082,0.010687698445118904,0.09457206726074219,0.0494999997317791,0.0029261112213134766,,,,
varying_n,200,500,5,204,independent,0.49592051164915485,0.1801624298095703,0.49285197458347474,0.22991251945495605,0.7150657164657048,0.012354850769042969,0.019642127421811532,0.09566020965576172,0.06499999761581421,0.0037996768951416016,,,,
varying_n,200,500,6,205,independent,0.5023592711029897,0.20351719856262207,0.50349986099291,0.24942326545715332,0.7179300797190777,0.039241790771484375,-0.00011867627652983753,0.09646844863891602,0.028499998152256012,0.0038678646087646484,,,,
varying_n,200,500,7,206,independent,0.4962481599918786,0.16771435737609863,0.49400224214957783,0.2685093879699707,0.7138561217248813,0.03065633773803711,0.0069648998387443544,0.09494614601135254,0.10249999910593033,0.00391697883605957,,,,
varying_n,200,500,8,207,independent,0.49365793614537334,0.19510841369628906,0.49048681339322364,0.2525334358215332,0.712770824089157,0.011081933975219727,0.011361936090378624,0.0945894718170166,0.08449999988079071,0.003817319869995117,,,,
varying_n,200,500,9,208,independent,0.5007717882340998,0.15119481086730957,0.5032116125930375,0.2517261505126953,0.7141987828388195,0.013073921203613281,-0.0026127748364219282,0.0957636833190918,0.06400000303983688,0.00397038459777832,,,,
varying_n,200,500,10,209,independent,0.49907618902593776,0.1644001007080078,0.49878015416775207,0.24096059799194336,0.716746573203781,0.0126953125,0.010466128958861228,0.09560275077819824,0.05450000241398811,0.003806591033935547,,,,
varying_n,200,500,11,210,independent,0.4948182833358713,0.195357084274292,0.49535946151307225,0.21626758575439453,0.7137690891363261,0.0124664306640625,0.0007705321361660462,0.09595465660095215,0.08500000089406967,0.004326820373535156,,,,
varying_n,200,500,12,211,independent,0.49180853763768334,0.15952157974243164,0.48747901946279626,0.2385573387145996,0.7146338805752562,0.010466575622558594,0.0001119054628179808,0.09605717658996582,0.016999999061226845,0.004086017608642578,,,,
varying_n,200,500,13,212,independent,0.5009253337394041,0.15952277183532715,0.5021106609806455,0.24442577362060547,0.7129058763782505,0.015302896499633789,0.03259387364106021,0.09470272064208984,0.11250001192092896,0.0027985572814941406,,,,
varying_n,200,500,14,213,independent,0.4987223998781788,0.18054485321044922,0.4954247368720751,0.23636770248413086,0.7177875141031387,0.017292261123657227,-0.002190011828981384,0.10923433303833008,0.06100000441074371,0.003076314926147461,,,,
varying_n,200,500,15,214,independent,0.4972877011319222,0.1887218952178955,0.49246122938952575,0.2519981861114502,0.7139363504379805,0.01839423179626465,0.014149071021264331,0.0971531867980957,0.05050000548362732,0.004276275634765625,,,,
varying_n,200,500,16,215,independent,0.49749911172021727,0.1662125587463379,0.4948233089768177,0.21767044067382812,0.7184680273388464,0.011580705642700195,-0.0008894500155478886,0.09616684913635254,0.01900000125169754,0.003952503204345703,,,,
varying_n,200,500,17,216,independent,0.5036262118674179,0.16855216026306152,0.5059226193006771,0.24933481216430664,0.7153225680495798,0.012486457824707031,0.00030973915041428266,0.09572577476501465,0.023500001057982445,0.004306316375732422,,,,
varying_n,200,500,18,217,independent,0.5070704532764835,0.15768027305603027,0.5118151749363647,0.2382643222808838,0.7151987918871612,0.012363910675048828,0.005879492256468227,0.0961003303527832,0.0990000069141388,0.004369020462036133,,,,
varying_n,200,500,19,218,independent,0.5036670727374245,0.19690966606140137,0.5041516921633239,0.2274010181427002,0.7168924533797253,0.01192164421081543,0.0001040698658342869,0.0947258472442627,0.03350000083446503,0.0028591156005859375,,,,
varying_n,200,500,20,219,independent,0.5035226638241713,0.1849651336669922,0.5053149251358573,0.2257709503173828,0.7171041891106772,0.010161876678466797,0.010960794460317478,0.09735441207885742,0.051500000059604645,0.003381490707397461,,,,
varying_n,400,500,1,400,independent,0.5038864434956739,0.20102477073669434,0.5051497933345193,0.32643556594848633,0.5601675018301201,0.011903047561645508,0.013110681014716062,0.10212540626525879,0.00975000113248825,0.007662296295166016,,,,
varying_n,400,500,2,401,independent,0.5027551290286016,0.21620392799377441,0.5045635848288113,0.28659939765930176,0.5566615310687351,0.060121774673461914,0.0003048293550119263,0.1042337417602539,0.02825000137090683,0.008352279663085938,,,,
varying_n,400,500,3,402,independent,0.501053355751187,0.20378899574279785,0.5009939047078477,0.3807182312011719,0.5573192828191694,0.016306400299072266,7.530015897521288e-05,0.10039234161376953,0.019999999552965164,0.007423877716064453,,,,
varying_n,400,500,4,403,independent,0.5008244543519603,0.20342206954956055,0.5001098448182403,0.3372001647949219,0.5574199438247408,0.014569520950317383,1.5743398896633615e-05,0.10410571098327637,0.02774999849498272,0.0073740482330322266,,,,
varying_n,400,500,5,404,independent,0.5001921260437526,0.275803804397583,0.5006013108794416,0.29683852195739746,0.5565771533951399,0.012087345123291016,2.8756159029708768e-05,0.0979452133178711,0.010500000789761543,0.007485151290893555,,,,
varying_n,400,500,6,405,independent,0.49728715633304366,0.2358567714691162,0.49569810695618716,0.3569033145904541,0.5548927738372343,0.025910615921020508,1.2547034430934522e-06,0.10195493698120117,0.014500000514090061,0.00747227668762207,,,,
varying_n,400,500,7,406,independent,0.4966242868477727,0.1993868350982666,0.49654746558433094,0.37120509147644043,0.5516492602335012,0.015477657318115234,9.901524411831662e-06,0.09896516799926758,0.008250000886619091,0.008110284805297852,,,,
varying_n,400,500,8,407,independent,0.5030579589677712,0.19005274772644043,0.5058997908680033,0.29405736923217773,0.5565725863865046,0.01154780387878418,0.009914818453320807,0.10014700889587402,0.030500000342726707,0.007373809814453125,,,,
varying_n,400,500,9,408,independent,0.5062141849598871,0.2166614532470703,0.5089464227382374,0.3178412914276123,0.5595973509057696,0.012181520462036133,7.625079704029096e-05,0.0983285903930664,0.011250000447034836,0.007104635238647461,,,,
varying_n,400,500,10,409,independent,0.5012596188964874,0.19307374954223633,0.5009662540336259,0.2921602725982666,0.558708421534141,0.04548382759094238,-0.00015087771759151857,0.09952998161315918,0.0280000027269125,0.008148431777954102,,,,
varying_n,400,500,11,410,independent,0.49653115200060455,0.2778506278991699,0.4946051200048017,0.284787654876709,0.5572073129748294,0.01138448715209961,8.485525050927371e-05,0.10047221183776855,0.013000000268220901,0.007640361785888672,,,,
varying_n,400,500,12,411,independent,0.4992157214644652,0.20645403861999512,0.49777906184648235,0.3134171962738037,0.5577850428252156,0.018096208572387695,0.0002348343242742907,0.10233712196350098,0.027000000700354576,0.007934331893920898,,,,
varying_n,400,500,13,412,independent,0.5018293535345902,0.23351025581359863,0.5018938629182478,0.2929055690765381,0.5599567075727327,0.011701583862304688,5.6453524040417434e-05,0.09961938858032227,0.01850000023841858,0.008021354675292969,,,,
varying_n,400,500,14,413,independent,0.5003720356166799,0.26233601570129395,0.5003356054148129,0.4007406234741211,0.5561254342348134,0.05202221870422363,0.014733593303060611,0.10001039505004883,0.039250001311302185,0.0075626373291015625,,,,
varying_n,400,500,15,414,independent,0.4981263775015428,0.19992709159851074,0.4951232625061001,0.34540534019470215,0.5575853188782165,0.016782522201538086,3.753745222617415e-05,0.10481548309326172,0.01575000025331974,0.02084946632385254,,,,
varying_n,400,500,16,415,independent,0.4987748579992695,0.19194674491882324,0.4983327389902424,0.3671855926513672,0.5556124409118194,0.055413007736206055,0.00013457500617227336,0.10356616973876953,0.01600000075995922,0.007361650466918945,,,,
varying_n,400,500,17,416,independent,0.5036571642674526,0.28579163551330566,0.5061234132887376,0.2995901107788086,0.5555682838243403,0.011726856231689453,5.31453129924238e-06,0.1028900146484375,0.0037499999161809683,0.008172988891601562,,,,
varying_n,400,500,18,417,independent,0.4971531529829599,0.20636940002441406,0.496215958868603,0.2851448059082031,0.5536008391158003,0.014189720153808594,0.008532259808214619,0.10112404823303223,0.026000000536441803,0.008915424346923828,,,,
varying_n,400,500,19,418,independent,0.5045902759411091,0.20479631423950195,0.5067537218297316,0.34145545959472656,0.5581800227744244,0.030089378356933594,0.00018566162577721116,0.10219383239746094,0.02225000225007534,0.007673501968383789,,,,
varying_n,400,500,20,419,independent,0.5020425435447916,0.20351290702819824,0.5025647454078154,0.3088972568511963,0.557463771149286,0.015520811080932617,-1.1304695377597625e-05,0.09921646118164062,0.013500000350177288,0.008820772171020508,,,,
varying_n,800,500,1,800,independent,0.49969003782924143,0.29994630813598633,0.5001264795885912,0.575129508972168,0.3835700968057999,0.02246832847595215,2.4893165765215042e-06,0.11512541770935059,0.005750000011175871,0.020935535430908203,0.7263046911993745,0.4828531742095947,0.8221844814999077,0.5627865791320801
varying_n,800,500,2,801,independent,0.5017143021822391,0.30121731758117676,0.5028856982705632,0.759772539138794,0.3853466939543284,0.022095203399658203,1.8237386260895737e-05,0.12772178649902344,0.007250000257045031,0.021151065826416016,0.7256666701707241,0.472764253616333,0.8207776334542247,0.47011327743530273
varying_n,800,500,3,802,independent,0.4998695973350146,0.28646135330200195,0.49991358820038057,0.8490433692932129,0.38478073198605917,0.054151058197021484,0.006596180776868409,0.24201440811157227,0.019625000655651093,0.08355927467346191,0.7253815462246852,1.7360825538635254,0.8214224482351378,0.9499897956848145
varying_n,800,500,4,803,independent,0.5007446063531795,0.48325395584106445,0.5012186856952102,1.3194098472595215,0.38476959671642996,0.0866236686706543,6.939996931584191e-05,0.21497845649719238,0.01600000075995922,0.08451485633850098,0.7260974414379618,0.7102236747741699,0.8217209262021634,0.7917144298553467
varying_n,800,500,5,804,independent,0.4991335700013488,0.47169041633605957,0.4989606270274046,1.1200518608093262,0.3839455881352003,0.06985640525817871,6.430898169581094e-05,0.2377631664276123,0.013375001028180122,0.08408761024475098,0.7259966729850009,1.1515793800354004,0.8226055982244775,1.0978214740753174
varying_n,800,500,6,805,independent,0.49762625430911445,0.47503089904785156,0.49631579012307475,1.0154945850372314,0.3841658725112925,0.05843091011047363,0.005076562251775615,0.23284387588500977,0.022374998778104782,0.09203433990478516,0.7253121571245101,1.0474658012390137,0.8223518958310334,0.8788471221923828
varying_n,800,500,7,806,independent,0.4996257304713599,0.3919830322265625,0.4992128908450841,1.1571297645568848,0.38458624340640873,0.09845161437988281,7.218660281049307e-05,0.22788524627685547,0.014250000938773155,0.08426046371459961,0.7261280416007265,1.9163153171539307,0.8224710843679996,1.5636138916015625
varying_n,800,500,8,807,independent,0.5021759694919401,0.5792028903961182,0.5031248093522248,1.1212210655212402,0.3866990858810123,0.08300995826721191,1.791873867592777e-06,0.2455124855041504,0.005750000476837158,0.08460688591003418,0.7264784217434188,1.35955810546875,0.8215410015762148,1.3424594402313232
varying_n,800,500,9,808,independent,0.5014122720756836,0.6333210468292236,0.5020999027539658,1.2769358158111572,0.3854860630034564,0.08653402328491211,5.061510973219353e-05,0.20447158813476562,0.011874999850988388,0.08135747909545898,0.7259833099318352,0.7744600772857666,0.8224235312817179,1.1835711002349854
varying_n,800,500,10,809,independent,0.5001464314729251,0.39504051208496094,0.500061714375952,1.105011224746704,0.3859762320942401,0.11982941627502441,1.8868572643104992e-05,0.21329545974731445,0.010249999351799488,0.08400583267211914,0.7257387256382662,1.6606640815734863,0.821406243799,0.7949619293212891
varying_n,800,500,11,810,independent,0.501245553652592,0.5287697315216064,0.5022709988760152,1.116795301437378,0.38520085225405765,0.10790443420410156,4.0366936574500306e-05,0.2097642421722412,0.012000000104308128,0.08126544952392578,0.7254344765033787,0.7576088905334473,0.8212840301999285,1.1483466625213623
varying_n,800,500,12,811,independent,0.5006416149886607,0.44336533546447754,0.5012814733365937,1.0866625308990479,0.3849549939678312,0.04902911186218262,-3.429207861704356e-05,0.2467653751373291,0.01387499924749136,0.09212374687194824,0.7253436903977961,1.1459617614746094,0.8219743128642181,1.0696349143981934
varying_n,800,500,13,812,independent,0.5037128059510478,0.5335602760314941,0.5064146020150935,1.2104883193969727,0.38511033998834204,0.11703085899353027,3.2508917232411526e-06,0.3231778144836426,0.0029999997932463884,0.0846858024597168,0.7251736507392968,1.3519864082336426,0.8215163924622524,1.0147898197174072
varying_n,800,500,14,813,independent,0.5033757108666534,0.4720778465270996,0.5053555922208005,0.9915180206298828,0.3860004557376192,0.10317850112915039,2.273040249843291e-06,0.23070979118347168,0.002625000197440386,0.09231901168823242,0.7259463492405681,1.0707345008850098,0.8219948550248627,0.998950719833374
varying_n,800,500,15,814,independent,0.500265835897629,0.47509098052978516,0.49989635933842885,1.1365902423858643,0.38559413705813933,0.09364080429077148,3.6194667609128495e-05,0.2286984920501709,0.012999999336898327,0.08409523963928223,0.7264301049127901,2.3932173252105713,0.8234824295254033,0.8725666999816895
varying_n,800,500,16,815,independent,0.4997528199409663,0.5648839473724365,0.4985054023407821,1.1136445999145508,0.3874475229446424,0.1259620189666748,9.144475895876775e-06,0.2120966911315918,0.005249999929219484,0.07978487014770508,0.7260856740059434,0.7624588012695312,0.8220944309276326,0.998692512512207
varying_n,800,500,17,816,independent,0.49902770066593266,0.4947512149810791,0.4980449268791582,1.1274380683898926,0.38467502866865516,0.10460805892944336,-2.8426315580479326e-05,0.21248173713684082,0.00800000037997961,0.0809168815612793,0.7253233644377456,0.6926369667053223,0.8215537213500834,0.8619098663330078
varying_n,800,500,18,817,independent,0.5005794641484813,0.47708606719970703,0.5014143928129519,1.1796228885650635,0.3837216751836328,0.10070466995239258,0.007117500285704184,0.1990206241607666,0.025749998167157173,0.07925248146057129,0.7258007664856445,0.7321512699127197,0.8218020734813112,0.8399951457977295
varying_n,800,500,19,818,independent,0.49882078083192966,0.4562563896179199,0.4982304334689233,1.7432286739349365,0.3849263250369114,0.13852286338806152,7.476903219012502e-05,0.23750519752502441,0.015000001527369022,0.08333253860473633,0.7246048403917738,0.9835572242736816,0.821236108254227,0.9052324295043945
varying_n,800,500,20,819,independent,0.5020550241373145,0.5170354843139648,0.503595246838396,1.2022759914398193,0.38448659303685284,0.09882283210754395,0.00702587731204226,0.203963041305542,0.005250000394880772,0.09292268753051758,0.7262882616814326,2.4421677589416504,0.8224172390097348,1.5096073150634766
varying_n,1600,500,1,1600,independent,0.4997250339699171,1.8393962383270264,0.49987059823500596,3.328794479370117,0.23740915712942037,0.42995429039001465,-7.986956360205448e-07,0.6439955234527588,0.0031250002793967724,0.24444937705993652,0.49048625523230693,2.120471715927124,0.5845682950197896,1.410728931427002
varying_n,1600,500,2,1601,independent,0.4986397278962681,1.012272596359253,0.49770422065703956,2.881842613220215,0.2381263554483641,0.3770778179168701,2.469698036391113e-07,0.515364408493042,0.0009375000954605639,0.24708771705627441,0.4914443580415889,1.0286226272583008,0.5848919917260172,1.7250170707702637
varying_n,1600,500,3,1602,independent,0.49911883434264687,1.1183853149414062,0.4984475925046213,3.504542589187622,0.2384521184510712,0.184525728225708,-3.187775706044506e-06,0.44960832595825195,0.006375000346451998,0.2692403793334961,0.4911245654436639,1.239600419998169,0.5859782099501979,1.1336617469787598
varying_n,1600,500,4,1603,independent,0.5013054197867722,1.0107529163360596,0.502657751737354,2.8294777870178223,0.2369274957502167,0.15777182579040527,1.8190679730359066e-05,0.5129754543304443,0.008437500335276127,0.26296162605285645,0.4912749020775143,1.8682429790496826,0.5854168071796682,1.7726552486419678
varying_n,1600,500,5,1604,independent,0.5014475714640173,1.0233824253082275,0.5027709329046931,2.6332361698150635,0.2371989089450461,0.31853652000427246,6.272579215711827e-06,0.527836799621582,0.010562499985098839,0.2627406120300293,0.49090647455904446,1.256274700164795,0.5847915459469131,1.781970500946045
varying_n,1600,500,6,1605,independent,0.4992854058113605,1.019660472869873,0.49867678206254323,2.4934256076812744,0.23899649000432138,0.12907886505126953,4.3301443884142365e-05,0.5280249118804932,0.01575000025331974,0.27465033531188965,0.49223744706873435,1.1645236015319824,0.5852181755593671,1.3414056301116943
varying_n,1600,500,7,1606,independent,0.4997868446408542,0.9774990081787109,0.49980490802115557,2.800248622894287,0.23739313153349717,0.20453691482543945,1.5502843114467044e-05,0.533646821975708,0.006687500514090061,0.2677760124206543,0.4919702184645795,0.8646085262298584,0.5858285900924592,1.402965784072876
varying_n,1600,500,8,1607,independent,0.49941447828782226,1.226773977279663,0.49899974108682843,2.8702497482299805,0.23851867286280962,0.13331842422485352,1.4858494374535108e-05,0.532524824142456,0.010250001214444637,0.2572054862976074,0.49113821660926954,0.9216263294219971,0.5847542434897682,1.269798994064331
varying_n,1600,500,9,1608,independent,0.5024681091749302,0.935511589050293,0.5047151793140623,2.691845178604126,0.2364806367749818,0.2150261402130127,6.918860175676073e-05,0.5359096527099609,0.015250001102685928,0.22974085807800293,0.4909028906134624,1.404402256011963,0.5846445883231779,1.3705847263336182
varying_n,1600,500,10,1609,independent,0.5000697625862848,0.9714031219482422,0.4998385143301489,2.722979784011841,0.23887226600790282,0.14006543159484863,-2.405411243598013e-06,0.5064435005187988,0.001312499982304871,0.23211264610290527,0.4913874672900945,0.9350194931030273,0.5864148579237083,1.6567885875701904
varying_n,1600,500,11,1610,independent,0.5010639716546872,1.0010557174682617,0.5019047163909142,2.438264846801758,0.23846046760455733,0.1773686408996582,1.1457286122942124e-05,0.5521965026855469,0.006000000983476639,0.24347925186157227,0.49110801945001176,1.0184063911437988,0.5851846293759577,1.1663901805877686
varying_n,1600,500,12,1611,independent,0.5029748215600959,0.9435992240905762,0.5049119419439827,2.507267713546753,0.2388234622338607,0.13109135627746582,2.722518383515487e-06,0.580979585647583,0.002875000238418579,0.2581462860107422,0.4908576769285611,1.2273199558258057,0.5845611631420307,1.5534942150115967
varying_n,1600,500,13,1612,independent,0.5021207428023303,0.974215030670166,0.5034943981139134,2.8160111904144287,0.23899543435878962,0.16312694549560547,4.0023011984565585e-06,0.5596230030059814,0.00549999950453639,0.2459428310394287,0.49087638680474005,1.128676414489746,0.5855395012631746,1.2878806591033936
varying_n,1600,500,14,1613,independent,0.5001695345416918,0.9398825168609619,0.5006025373848115,3.0065391063690186,0.23727643693305814,0.34369897842407227,8.51679310616347e-06,0.534559965133667,0.005250000394880772,0.26279735565185547,0.4898338044223527,2.0671393871307373,0.5833534326046717,1.194037914276123
